starting
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1         7.7520e+05                                    2.90e+04    
       1              2         6.7605e+05      9.92e+04       2.00e+02       2.10e+04    
       2              3         5.2937e+05      1.47e+05       3.81e+02       1.05e+04    
       3              4         4.0379e+05      1.26e+05       5.50e+02       2.80e+03    
       4              5         3.6635e+05      3.74e+04       4.20e+02       1.85e+03    
       5              6         3.4607e+05      2.03e+04       4.84e+02       8.41e+02    
       6              7         3.3113e+05      1.49e+04       4.97e+02       2.92e+02    
       7              8         3.2192e+05      9.21e+03       4.58e+02       9.51e+01    
       8              9         3.1648e+05      5.44e+03       4.22e+02       4.08e+01    
       9             10         3.1603e+05      4.51e+02       3.51e+01       3.83e+01    
The maximum number of function evaluations is exceeded.
Function evaluations 10, initial cost 7.7520e+05, final cost 3.1603e+05, first-order optimality 3.83e+01.
 active_mask: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0])
        cost: 316025.2040055905
         fun: array([  94.66471296,  -26.38161964,   94.71490545,  -26.08184689,
       -149.4730488 ,  -80.60403533, -124.10398538,  107.59330558,
        113.41799499, -134.84618078,  -95.65441749,  -33.59087572,
        -37.53043297,   94.20257172,  117.12948273,   81.93701278,
         52.97556872, -163.46228005,   72.31998445,   89.79683633,
         88.13376349,  132.95599481,  -58.01517078,   92.00280121,
       -130.26688077,  114.82929545, -169.58354835, -133.17908977,
       -153.23025097, -133.7997202 ,  117.90820108,  135.56979544,
        122.24538727,  137.38676735,  -74.25131672,  126.18452603,
        -61.19167944, -145.61464014,  191.2754403 ,  172.7918593 ,
       -124.58488413,  140.66114837,  115.49236011,  -72.58037862,
        124.05233251,  -76.30558016,  -74.2792067 ,  -65.9801258 ,
        -41.04227809,  -64.1912662 ,  -48.82852621,  -79.06310458,
        -67.27450862,  -62.18301106])
        grad: array([-3.20704230e+00, -2.24306725e+00,  1.21467332e-01,  4.96783054e-01,
        1.03431221e+00,  1.71978458e+00,  3.83801757e+00,  3.35330785e+00,
        4.06503818e+00,  5.06508758e+00,  4.82871998e+00,  4.11012864e+00,
        3.92227874e+00,  3.49810284e+00,  1.73636384e+00,  3.24806034e+00,
        5.81594193e-01,  3.54314798e+00,  2.98063272e-01,  1.39515952e-01,
       -5.59246018e-01, -1.69799609e+00, -7.76396253e-03,  4.06740846e-01,
        1.04598716e+00,  2.84203929e+00,  2.78431798e+00,  4.41231314e+00,
        3.14495953e+00,  5.08968986e+00,  5.40038057e+00,  2.59515056e+00,
        2.46229794e+00,  2.23481598e+00,  2.07364682e+00,  1.43469829e+00,
        7.73374716e-01,  2.75073697e+00,  3.84460083e-01,  4.64792663e+00,
       -2.03282972e+00, -1.15776873e+00, -4.98415846e-01,  2.47338208e-01,
        1.10222541e+00,  2.03775794e+00,  2.91345791e+00,  3.04357478e+00,
        3.17659771e+00,  3.25862788e+00,  1.09798377e+00,  4.45713797e+00,
        4.69103833e+00,  3.99892022e+00,  6.91113266e-01,  8.50307263e-01,
        1.67643208e+00,  1.32200763e+00,  3.04130419e+00,  4.27688139e+00,
       -7.11001996e-01, -1.39039822e+00, -3.83723795e-01,  7.90207301e-02,
        2.37405911e-01,  5.07588922e-01, -1.07709509e-01,  6.92026376e-01,
        5.21645536e-01, -1.89571978e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.45033636e+00,  2.83305653e-01,  3.38277331e+00,
        1.12641514e+00,  2.00525823e+00,  1.49542513e+00,  1.06627535e+00,
       -9.17431159e-01, -8.63529504e-01, -5.67433224e-01, -9.98059845e-01,
       -2.28028290e-01, -2.32259730e-02, -1.28405143e-01, -5.59204780e+00,
        0.00000000e+00, -7.30196653e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.46420947e+00,  0.00000000e+00,  1.18933059e-01,
        4.13202105e+00,  1.30183395e+00,  2.15706368e+00,  1.43804888e+00,
       -8.06606120e-01, -1.02825587e+00, -8.59588860e-01, -1.82284733e+00,
       -5.28261933e-01, -6.87952279e+00, -8.89561114e+00,  0.00000000e+00,
        0.00000000e+00, -8.36802182e+00, -6.20054476e+00, -3.84125070e+00,
       -1.01807081e+00,  2.37181094e+00,  5.35105447e+00,  6.10720419e+00,
        8.69020964e-02,  7.81159426e-01,  2.94001272e+00,  2.57123992e+00,
